   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27               	/* prologue: Signal */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 000c 8091 0000 		lds r24,ms10
  31 0010 8F5F      		subi r24,lo8(-(1))
  32 0012 8093 0000 		sts ms10,r24
  33               	.LM3:
  34 0016 8230      		cpi r24,lo8(2)
  35 0018 01F4      		brne .L2
  36               	.LM4:
  37 001a 8091 0000 		lds r24,Bewegung
  38 001e 8F5F      		subi r24,lo8(-(1))
  39 0020 8093 0000 		sts Bewegung,r24
  40               	.LM5:
  41 0024 1092 0000 		sts ms10,__zero_reg__
  42               	.LM6:
  43 0028 8091 0000 		lds r24,ms100
  44 002c 8F5F      		subi r24,lo8(-(1))
  45 002e 8093 0000 		sts ms100,r24
  46               	.L2:
  47               	.LM7:
  48 0032 8091 0000 		lds r24,ms100
  49 0036 8330      		cpi r24,lo8(3)
  50 0038 01F4      		brne .L4
  51               	.LM8:
  52 003a 1092 0000 		sts Bewegung,__zero_reg__
  53               	.LM9:
  54 003e 1092 0000 		sts ms100,__zero_reg__
  55               	.L4:
  56               	/* epilogue start */
  57               	.LM10:
  58 0042 8F91      		pop r24
  59 0044 0F90      		pop r0
  60 0046 0FBE      		out __SREG__,r0
  61 0048 0F90      		pop r0
  62 004a 1F90      		pop __zero_reg__
  63 004c 1895      		reti
  64               	.LFE7:
  66               		.data
  67               	.LC0:
  68 0000 2564 00   		.string	"%d"
  69               	.LC1:
  70 0003 5445 5854 		.string	"TEXT"
  70      00
  71               		.text
  72               	.global	main
  74               	main:
  75               	.LFB8:
  76               	.LM11:
  77 004e 2F92      		push r2
  78 0050 3F92      		push r3
  79 0052 4F92      		push r4
  80 0054 5F92      		push r5
  81 0056 6F92      		push r6
  82 0058 7F92      		push r7
  83 005a 8F92      		push r8
  84 005c 9F92      		push r9
  85 005e AF92      		push r10
  86 0060 BF92      		push r11
  87 0062 CF92      		push r12
  88 0064 DF92      		push r13
  89 0066 EF92      		push r14
  90 0068 FF92      		push r15
  91 006a 0F93      		push r16
  92 006c 1F93      		push r17
  93 006e DF93      		push r29
  94 0070 CF93      		push r28
  95 0072 0F92      		push __tmp_reg__
  96 0074 CDB7      		in r28,__SP_L__
  97 0076 DEB7      		in r29,__SP_H__
  98               	/* prologue: function */
  99               	/* frame size = 1 */
 100               	.LM12:
 101 0078 529A      		sbi 42-32,2
 102               	.LM13:
 103 007a 2A9A      		sbi 37-32,2
 104               	.LM14:
 105 007c 8AB1      		in r24,42-32
 106 007e 8B79      		andi r24,lo8(-101)
 107 0080 8AB9      		out 42-32,r24
 108               	.LM15:
 109 0082 8BB1      		in r24,43-32
 110 0084 8466      		ori r24,lo8(100)
 111 0086 8BB9      		out 43-32,r24
 112               	.LM16:
 113 0088 86EF      		ldi r24,lo8(1270)
 114 008a 94E0      		ldi r25,hi8(1270)
 115 008c 9093 8900 		sts (136)+1,r25
 116 0090 8093 8800 		sts 136,r24
 117               	.LM17:
 118 0094 8091 8100 		lds r24,129
 119 0098 8860      		ori r24,lo8(8)
 120 009a 8093 8100 		sts 129,r24
 121               	.LM18:
 122 009e 8091 6F00 		lds r24,111
 123 00a2 8260      		ori r24,lo8(2)
 124 00a4 8093 6F00 		sts 111,r24
 125               	.LM19:
 126 00a8 8091 8100 		lds r24,129
 127 00ac 8360      		ori r24,lo8(3)
 128 00ae 8093 8100 		sts 129,r24
 129               	.LM20:
 130 00b2 8AE2      		ldi r24,lo8(42)
 131 00b4 6CE0      		ldi r22,lo8(12)
 132 00b6 42E0      		ldi r20,lo8(2)
 133 00b8 21E0      		ldi r18,lo8(1)
 134 00ba 0E94 0000 		call glcd_fill_circle
 135               	.LM21:
 136               	/* #APP */
 137               	 ;  151 "main.c" 1
 138 00be 7894      		sei
 139               	 ;  0 "" 2
 140               	.LM22:
 141               	/* #NOAPP */
 142 00c0 0E94 0000 		call glcd_init
 143               	.LM23:
 144 00c4 0E94 0000 		call glcd_clear
 145               	.LM24:
